==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 8ns.
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 1ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-435] Setting 'open_solution -flow_target vivado' configuration: config_interface -m_axi_alignment_byte_size=0
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_addr64=0
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_alignment_byte_size=4
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_conservative_mode=1
INFO: [HLS 200-1464] Running solution command: config_interface -register_io=scalar_in
INFO: [HLS 200-1464] Running solution command: config_export -description {ToF Sensor DCS to Phase calculation}
INFO: [HLS 200-1464] Running solution command: config_export -display_name=getPhaseMap2
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -output=D:/workspace/vivado/ip_repo/getPhaseMap2.zip
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1464] Running solution command: config_export -vendor=DeepInsight.ai
INFO: [HLS 200-1464] Running solution command: config_export -version=2.0
INFO: [HLS 200-1510] Running: set_part xc7z020clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 8 -name default 
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64=0 -m_axi_alignment_byte_size 4 -m_axi_conservative_mode -register_io scalar_in 
INFO: [HLS 200-1510] Running: config_export -description ToF Sensor DCS to Phase calculation -display_name getPhaseMap2 -format ip_catalog -output D:/workspace/vivado/ip_repo/getPhaseMap2.zip -rtl verilog -vendor DeepInsight.ai -version 2.0 
INFO: [HLS 200-1510] Running: set_clock_uncertainty 1 
INFO: [HLS 200-1510] Running: set_directive_top -name getPhaseMap2 getPhaseMap2 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.059 seconds; current allocated memory: 923.252 MB.
INFO: [HLS 200-10] Analyzing design file 'getPhaseMap2/getPhaseMap.cpp' ... 
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:117:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:118:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:119:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:120:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:121:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:151:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:152:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:153:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:154:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:155:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:156:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:157:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:158:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:159:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:160:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:210:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:211:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:212:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:239:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:240:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:241:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:242:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:243:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:244:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:280:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:281:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 30.319 seconds; current allocated memory: 146.141 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<128, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:303:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:42:2)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<2, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<2, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-=<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:334:87)
INFO: [HLS 214-131] Inlining function 'af_bit_ref<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=(bool)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:333:49)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator[](unsigned int)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:333:40)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator<<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:333:29)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<1, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(int)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:332:52)
INFO: [HLS 214-131] Inlining function 'af_bit_ref<2, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=(bool)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:331:94)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<2, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator[](unsigned int)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:331:77)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator<<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:331:65)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator==<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:331:47)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator<<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:331:29)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<2, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:330:54)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<2, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<2, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-=<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:325:60)
INFO: [HLS 214-131] Inlining function 'af_bit_ref<2, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=(bool)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:324:57)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<2, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator[](unsigned int)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:324:40)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator<<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:324:29)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<2, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:323:62)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator>=<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:318:114)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator==<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:318:96)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<35, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator==<33, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<33, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:318:79)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator><1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:318:59)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<35, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator==<33, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<33, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:318:42)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<35, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator><33, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<33, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:318:24)
INFO: [HLS 214-131] Inlining function 'af_range_ref<37, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>& af_range_ref<37, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:314:37)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<37, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:314:13)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<1, -1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:314:39)
INFO: [HLS 214-131] Inlining function 'af_range_ref<37, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>& af_range_ref<37, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:313:40)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<37, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:313:13)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<1, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:313:42)
INFO: [HLS 214-131] Inlining function 'af_range_ref<37, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>& af_range_ref<37, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<35, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<35, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:312:43)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<37, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:312:13)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<35, 35, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:312:45)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<1, -1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<35, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<35, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:309:50)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<1, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<35, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<35, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:308:44)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<33, 33, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<35, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<35, 33, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0> sqrt_fixed<32, 32>(ap_fixed<32, 32, (ap_q_mode)5, (ap_o_mode)3, 0>)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_sqrt_apfixed.h:307:44)
